,salary
2986,715850.0
6920,5000000.0
3443,16360094.0
57,750000.0
860,4090920.0
549,750000.0
2790,5854000.0
6569,6135160.0
139,1200000.0
5133,2484000.0
5602,687456.0
3263,13843156.0
2818,13223140.0
2928,384000.0
6856,884293.0
4336,13735000.0
2700,2794000.0
565,363000.0
4921,2750000.0
7083,576054.5
739,760000.0
424,2281605.0
1303,420000.0
2488,5510000.0
1193,250000.0
5311,11600000.0
1319,4400000.0
3566,2950000.0
6323,1658280.0
2065,1365000.0
3071,425000.0
7120,3202920.0
1317,3200000.0
3324,460000.0
7382,1650000.0
3296,498500.0
7578,2730000.0
4522,563679.0
3950,465850.0
1949,1023000.0
1675,2090000.0
3873,1499187.0
7091,5000000.0
1833,5300000.0
227,1500000.0
4881,900000.0
5632,1834680.0
978,1722000.0
933,5287500.0
3350,10067750.0
1752,6900000.0
4652,563679.0
682,473000.0
3420,1352181.0
1003,1570000.0
935,1600000.0
5841,2600000.0
5076,10370425.0
5497,2620126.0
1693,4640000.0
4413,1554326.0
3922,9360000.0
7340,4662960.0
4415,6300000.0
7116,2317920.0
4844,2500000.0
4664,114716.0
591,605000.0
336,1196000.0
4324,16324500.0
6452,7500000.0
1325,1070000.0
1002,1340000.0
3096,2000000.0
3825,612435.0
5198,13833333.0
6244,5450000.0
6681,947907.0
1025,10000000.0
4660,2177114.0
6785,9250000.0
2422,1624000.0
3196,9100000.0
2390,2730000.0
395,1063000.0
2877,8662500.0
7065,17000000.0
6738,1100600.0
7296,1724250.0
4820,4320360.0
1157,750000.0
2459,1600000.0
2315,247500.0
4601,1990000.0
5520,1069509.0
2280,1219590.0
4407,8640000.0
885,1552000.0
889,4702000.0
2034,500000.0
879,2200000.0
1804,1532000.0
6234,8000000.0
6581,1601040.0
1241,750000.0
4411,805320.0
4556,2312760.0
2219,300000.0
2522,1040000.0
5534,664209.0
7653,2500000.0
7349,9259259.0
4200,546000.0
4667,3710880.0
1945,1070000.0
7150,15361500.0
2306,1120000.0
3201,9675000.0
2118,2584000.0
5316,3449500.0
427,1725000.0
5224,7692308.0
375,4111000.0
2718,3000000.0
4559,2900000.0
5895,1381560.0
7227,1015696.0
2157,8525000.0
1432,1362500.0
6010,1939893.0
2957,20700.0
5291,1262275.0
3492,10800000.0
1938,4048000.0
6242,2225093.0
344,456000.0
5611,4838880.0
1547,6300000.0
7529,6006600.0
1150,1500000.0
4888,6500000.0
4773,2152800.0
4240,1076400.0
7375,1577320.0
6608,916099.0
2045,4350000.0
3176,2855700.0
5306,1365360.0
1828,1703000.0
7492,350000.0
7060,11050000.0
6398,3000000.0
2667,545000.0
1104,1275000.0
2741,1748760.0
7088,4500000.0
3155,5000000.0
3997,1121280.0
4705,1000000.0
3544,1375920.0
5594,11244000.0
5058,6250000.0
5593,5844827.0
5591,4329360.0
6136,5750000.0
5898,85519.0
1082,150000.0
398,850000.0
2813,10130000.0
4087,5592240.0
3767,3000000.0
3642,986400.0
2293,8000000.0
37,2075000.0
1113,922000.0
7485,12500000.0
5460,5250000.0
1264,2250000.0
7447,4615385.0
6891,884293.0
6179,1972000.0
1849,791341.0
747,800000.0
3116,1678800.0
1087,610000.0
4650,534906.0
1294,4000000.0
6507,2989918.5
7162,788872.0
3591,745046.0
2807,5000000.0
6460,1087500.0
3301,6187500.0
4718,4235220.0
995,2633000.0
6260,13788500.0
596,500000.0
2307,1330000.0
1626,600000.0
6764,3250000.0
5389,3000000.0
4980,8860000.0
716,1355000.0
5636,1069509.0
6894,2894059.0
328,1500000.0
7442,2550055.0
5113,6404750.0
6879,1120920.0
5319,1537440.0
3418,20370437.0
6410,5013559.0
6239,854389.0
5111,3862080.0
1765,600000.0
4639,17666666.0
6962,6587132.0
2936,630000.0
1900,943000.0
7346,1160880.0
4526,6250195.0
3710,5020000.0
6334,3001284.0
5471,4500000.0
4175,1229255.0
7438,1201440.0
3277,7344000.0
177,900000.0
2056,3600000.0
4531,9905248.0
2168,1040000.0
5735,5750000.0
5579,7500000.0
1273,2013000.0
1371,650000.0
5127,4053000.0
2191,2000000.0
2744,12375000.0
7140,2288205.0
3299,1940702.0
2845,17718750.0
2275,4005000.0
4487,1300000.0
6903,762195.0
5723,1500000.0
3410,1767120.0
1988,1040000.0
2559,3600000.0
4870,4956818.0
7090,5000000.0
890,5248000.0
1777,752500.0
3929,13253012.0
79,1500000.0
225,900000.0
7592,1471382.0
7053,2568360.0
6558,19500000.0
4321,13488377.0
382,1750000.0
547,150000.0
4909,1127280.0
5765,1055000.0
3787,4800000.0
6360,4017720.0
4748,5393300.0
3276,5330000.0
7117,3075880.0
6385,5000000.0
7449,1406520.0
1191,272250.0
7579,2847600.0
7232,2255644.0
346,1250000.0
3711,6000000.0
6792,4180000.0
6121,12235750.0
2050,6850000.0
2918,18800000.0
3998,1726771.0
5215,3254880.0
5524,1511344.0
832,750000.0
1523,2160000.0
5062,2242003.0
294,5333000.0
919,1408000.0
2424,5500000.0
951,1278000.0
5327,641748.0
3044,4500000.0
7424,5200000.0
3320,1881250.0
6342,915852.0
5984,138196.66666666666
284,1200000.0
5195,12000000.0
7463,1709720.0
6257,6124728.0
4713,2077000.0
5231,12439675.0
7428,4171680.0
3066,5746000.0
6031,7775378.0
5800,3600000.0
232,770000.0
3552,1102800.0
638,272500.0
4932,745046.0
7068,915243.0
4190,10243200.0
2476,1300000.0
307,2290000.0
475,1946000.0
861,5488000.0
4368,12500000.0
6642,1596360.0
4449,5900700.0
3414,13279750.0
1548,7400000.0
7101,1618680.0
1726,650000.0
6066,711517.0
7124,26153057.0
5015,5854000.0
4928,8500000.0
4955,1247160.0
1287,135000.0
87,2500000.0
112,3200000.0
4755,620046.0
7525,2128920.0
2625,500000.0
1755,158071.0
1257,802000.0
7282,816482.0
1328,903000.0
2042,3000000.0
3999,8533333.0
4116,2104053.5
44,2400000.0
5214,5543116.0
5885,3630480.0
763,1392500.0
4938,13041250.0
5940,8500000.0
2094,5000000.0
2892,3000000.0
659,2380000.0
5621,973328.0
5853,125562.0
4070,3250000.0
7403,3332940.0
992,700000.0
518,300000.0
6051,4300000.0
5610,1675000.0
4320,12744189.0
7644,4468800.0
2757,5639999.0
4922,925680.0
5809,2300000.0
7112,3034356.0
5744,3700000.0
3203,11825000.0
7304,2421000.0
2622,10848375.0
1760,150000.0
4204,4100000.0
1882,2800000.0
3548,5800000.0
1517,1810000.0
5518,1250000.0
2652,1400000.0
5375,3000000.0
7104,2793960.0
3892,751179.0
1354,1402000.0
2849,24806250.0
980,1000000.0
5979,1877572.0
1974,4666000.0
3860,1579080.0
1215,2000000.0
1251,8000000.0
4416,6750000.0
4823,13041250.0
617,1333000.0
1574,575000.0
6205,21165675.0
5748,2225000.0
3206,5215000.0
6078,5600000.0
2825,3229050.0
269,2300000.0
2473,225000.0
799,2730000.0
7021,2000000.0
2120,3552000.0
862,360000.0
709,6000000.0
6381,780871.0
6928,8000000.0
5304,12800000.0
2478,1752000.0
3011,10130000.0
1595,300000.0
1700,1650000.0
5189,40501.0
7177,3333334.0
2949,975000.0
1794,2731000.0
7603,4788840.0
3388,8571429.0
2687,1262275.0
2964,5500000.0
3854,2933187.0
2484,736000.0
5293,641748.0
575,950000.0
5928,3287640.0
908,1110000.0
2907,14000000.0
6702,17120106.0
4423,9500000.0
4772,1229255.0
6829,2171640.0
7436,980431.0
5001,15779912.0
5202,5784480.0
2661,4252435.0
2242,602173.0
6720,2709720.0
5604,3300000.0
4475,8218990.0
7275,3013512.0
2632,7682188.0
6261,3401040.0
4171,1803600.0
6793,303137.0
4083,4400000.0
7308,3026280.0
4815,10890000.0
4106,1097520.0
4525,5751130.0
343,355000.0
379,950000.0
2102,1173000.0
118,2233000.0
1753,7550000.0
914,225000.0
53,300000.0
3727,2486903.5
2959,3600000.0
6313,21323250.0
5071,3250000.0
7472,845059.0
3781,5000000.0
7128,788872.0
4598,1750000.0
2274,3100000.0
5372,3500000.0
4477,9780970.0
6779,3146068.0
6417,10629213.0
4789,3388000.0
3030,1890000.0
5849,7750000.0
4549,7151183.0
4292,638679.0
4769,1100000.0
1669,2414000.0
2579,3937500.0
3947,465850.0
6419,12112359.0
4370,13437500.0
3708,4290000.0
6411,5229454.0
7702,6000000.0
7135,788872.0
2998,272250.0
1708,2568000.0
5806,687456.0
6422,2625000.0
6748,8374646.0
6875,16000000.0
4471,1804680.0
3272,4088091.0
4167,530943.0
3529,4900000.0
6376,918000.0
3699,10000000.0
3269,3090000.0
5336,945600.0
5648,16889000.0
6646,13086957.0
872,1250000.0
3650,6655000.0
3537,4200000.0
6867,14746000.0
483,1800000.0
2408,673500.0
5626,6450000.0
6047,2187913.0
5238,1961609.0
2313,13233434.0
6255,22642350.0
6653,4775000.0
4604,2500000.0
6224,1044000.0
240,8837774.0
1005,2000000.0
4078,1306455.0
5495,1653720.0
1262,2000000.0
6149,6333333.0
3496,7766160.0
3973,5100000.0
4593,1146337.0
1486,510000.0
512,715000.0
7283,1000000.0
6521,11286518.0
2556,247500.0
4359,800400.0
2000,1030000.0
3755,12330000.0
3616,13700000.0
7272,2090000.0
1334,14857000.0
4763,7000000.0
6648,14500000.0
1464,1567500.0
5998,3750000.0
3866,8898000.0
5537,1000000.0
1288,2843000.0
3893,1418400.0
6973,16663575.0
1803,1402000.0
6080,4994420.0
1920,1120000.0
4516,3183000.0
7532,1209680.0
533,750000.0
586,2600000.0
1338,6500000.0
7700,1312611.0
5863,7600000.0
4174,1300000.0
293,1350000.0
4354,2704350.0
55,500000.0
3770,3400000.0
902,2820710.0
3345,371863.5
3249,10500000.0
1192,202000.0
4600,1500000.0
4498,2250000.0
6441,1211835.0
4692,3000000.0
5686,3280997.0
3816,12348596.0
4107,1174080.0
2399,5023850.0
5426,1620000.0
4097,3000000.0
4206,682500.0
1971,1550000.0
6969,2286000.0
3632,5909800.0
4121,2750000.0
211,425000.0
5112,4881669.0
7484,5782450.0
6700,3282003.0
6287,5782450.0
2477,1602000.0
1185,2600000.0
4327,21466718.0
4592,1400000.0
2781,12600000.0
7342,24773250.0
2633,1138500.0
1224,802000.0
7505,980431.0
4225,5250000.0
5035,3315000.0
4558,2700000.0
4408,10602667.0
551,1968750.0
2153,5033000.0
2997,523500.0
553,2625000.0
6117,2155365.0
6502,1528920.0
478,2396000.0
5361,992680.0
2019,3510000.0
3404,3500000.0
4122,932015.0
4704,620046.0
1597,250000.0
103,1740000.0
4031,7250000.0
750,1175000.0
1983,326700.0
589,225000.0
2135,1500000.0
625,300000.0
1863,5050000.0
5877,1173480.0
5583,1570920.0
3169,1760000.0
5068,1868141.0
5024,1857360.0
2550,562380.0
2736,7000000.0
4856,1499000.0
7036,1370000.0
1807,6889520.0
3590,481488.0
2638,9660000.0
6294,4000000.0
1640,241000.0
2779,2060000.0
7658,1312611.0
1480,1600000.0
93,5400000.0
522,2300000.0
4467,532259.0
4774,2929467.0
5027,7901040.0
3747,7000000.0
857,3200000.0
1521,1400000.0
2506,10865250.0
1887,820000.0
196,2406600.0
6574,17100000.0
229,1900000.0
4648,19466.0
3421,914760.0
6073,2858057.0
3512,1879920.0
1806,6800000.0
3194,7800000.0
5855,2725920.0
3730,2475000.0
6258,13000000.0
7231,1252440.0
4576,1572480.0
6597,62552.0
3444,18077904.0
624,485000.0
3513,2011080.0
3504,1925000.0
6412,10000000.0
7119,9904495.0
1862,4500000.0
4666,894960.0
27,3750000.0
5634,4790000.0
3808,3850000.0
313,1430000.0
4464,202508.0
2670,450000.0
411,510000.0
7366,3678360.0
5317,5400000.0
5039,1499187.0
7459,5881260.0
3077,5455200.0
4266,4318481.0
140,1183000.0
3067,5200000.0
5159,1703520.0
1226,601000.0
4480,8000000.0
169,326700.0
1118,795000.0
5252,8000000.0
2543,225000.0
3671,5000600.0
6365,16744218.0
4728,1312800.0
7178,1709538.0
2589,2400000.0
409,600000.0
4249,1700000.0
4804,2564127.0
814,1930000.0
143,650000.0
4334,1671694.0
6639,1100000.0
3408,2543750.0
3166,6750000.0
220,382000.0
7364,947276.0
6909,2433334.0
7290,11241218.0
13,1690000.0
3599,1352181.0
877,780000.0
3691,932546.0
767,3332000.0
3255,5564767.0
3609,757200.0
6203,15829688.0
3370,4172432.0
6699,2574120.0
4675,4553793.0
6098,2244601.0
6304,1674641.0
6364,15719062.0
5019,7727280.0
408,550000.0
1430,600000.0
1561,1320000.0
3057,62765.0
5381,3100000.0
5408,13000000.0
3106,2200000.0
381,715000.0
6921,4625000.0
6438,2083042.0
4160,15500000.0
2386,3000000.0
1954,1000000.0
1179,450000.0
4863,11800000.0
7188,1365720.0
4250,2074302.0
2414,247500.0
6734,4006080.0
4510,8219008.0
5098,719373.0
4323,14976754.0
1711,6300000.0
2205,1188333.5
5288,1670000.0
4927,8000000.0
4124,3616072.0
4878,5239437.0
5874,5050000.0
1252,8710000.0
4831,30963450.0
5823,4000000.0
5475,6300000.0
5649,967320.0
2210,2280000.0
634,2000000.0
5826,12323900.0
6327,3500000.0
4357,3441900.0
6210,13668750.0
7490,1921320.0
2674,9000000.0
3695,6500000.0
3010,9000000.0
1164,570000.0
623,325000.0
6732,50258.0
5933,9200000.0
6522,25686667.0
748,1200000.0
5081,9714461.0
7513,2368327.0
6604,8000000.0
7401,16698103.0
6088,8289130.0
6584,1403611.0
2017,4416666.5
5691,19317325.0
301,1300000.0
578,845000.0
2929,1559040.0
5511,20068563.0
6797,3278000.0
777,5760000.0
3471,18077903.0
5018,7258960.0
7125,2005560.0
7563,874636.0
5284,826046.0
443,5280000.0
5401,1229225.0
2286,1609235.0
1672,3773000.0
6845,2207040.0
1370,360000.0
3792,11375000.0
2993,1000000.0
3933,1769760.0
3493,11664000.0
7625,5960160.0
7208,2898000.0
6910,6000000.0
4751,1990000.0
3422,978600.0
3576,9080177.0
3087,687240.0
4584,1033930.0
6960,7238606.0
7254,1577230.0
726,1000000.0
4788,2800000.0
3648,5500000.0
4108,5800000.0
3946,735960.0
4110,8105500.0
6023,10045455.0
2458,7700000.0
4717,3348000.0
5637,1186459.0
1660,247500.0
1510,1875000.0
989,779960.0
2747,3750000.0
2984,1925000.0
4764,7000000.0
2999,2285000.0
1041,2000000.0
964,1650000.0
3013,12375000.0
5504,3615960.0
1852,250000.0
5736,5750000.0
4614,10890000.0
7069,14300000.0
584,2450000.0
6250,3076983.0
1774,1116000.0
6673,2090000.0
4738,1223166.0
796,3587000.0
2666,455000.0
6814,18063850.0
4679,5600000.0
2992,3320000.0
649,3100000.0
5942,5305000.0
4813,9000000.0
4703,1381920.0
7595,3241800.0
973,4252000.0
7289,1358880.0
6571,6875480.0
1631,1400000.0
4168,745046.0
5256,1082160.0
65,1600000.0
5026,5515875.0
7007,2923920.0
6543,3179493.0
7084,1258800.0
1607,1000000.0
4139,6200000.0
1716,500000.0
1412,3400000.0
4417,5500000.0
1306,1603861.0
2857,3164000.0
4077,1262275.0
994,2150000.0
3722,9226250.0
2837,1319000.0
2682,639000.0
956,3333000.0
7070,15330435.0
1762,250000.0
7005,8374646.0
1168,990000.0
5309,10000000.0
2689,1915680.0
2090,2500000.0
674,250000.0
1707,1935900.0
5009,26243760.0
6542,2493720.0
6165,3341558.0
6883,7630000.0
2600,1440000.0
1827,1601000.0
6636,1768800.0
2264,1070000.0
1196,550000.0
3101,813679.0
1238,2245000.0
369,475000.0
6926,8000000.0
6589,1550000.0
265,1500000.0
7230,1200720.0
3253,14983603.0
4115,2627400.0
7377,1404600.0
2004,247500.0
7642,1874400.0
6474,3762500.0
5770,7250000.0
1172,400000.0
3095,4000000.0
3298,1310400.0
2100,17531250.0
1526,923500.0
393,222500.0
4044,5800000.0
1481,120000.0
4394,5395000.0
1098,1000000.0
5476,6300000.0
2901,5048000.0
5815,4140000.0
7139,1483920.0
6972,15500000.0
1161,570000.0
3258,2425440.0
5766,861978.0
7260,816482.0
2684,321000.0
7566,1025831.0
6625,723716.0
7619,1471382.0
3086,2500000.0
3696,7812500.0
7212,1173380.0
4192,11950400.0
5048,12415000.0
1577,2200000.0
5444,5500000.0
58,937500.0
2413,550000.0
7056,23775506.0
5787,817000.0
5570,5381750.0
2673,2876640.0
1537,650000.0
7313,816482.0
6160,4000000.0
3643,1571335.0
6013,3250000.0
6872,2204370.0
6573,16400000.0
1554,600000.0
3333,1722240.0
5956,2986080.0
3500,2793505.0
5177,11710456.0
2515,250000.0
3636,2484000.0
4841,1223160.0
5344,9704595.0
3047,1273000.0
5888,6611571.0
3543,1286160.0
1066,1000000.0
2620,15937500.0
2480,3010000.0
2463,1587500.0
4818,1229255.0
3004,7101250.0
2811,2320000.0
7330,21000000.0
4827,17545000.0
7552,3028410.0
3499,2203080.0
4426,10105855.0
2719,3750000.0
5739,12000000.0
5836,855189.0
6828,1210080.0
6787,810000.0
3867,9196000.0
5768,2139720.0
6056,8500000.0
2373,21372000.0
515,1100000.0
6241,1409040.0
6307,171771.0
2631,7091250.0
5665,2815560.0
5278,798112.0
5547,7372000.0
6535,7900000.0
2482,4210000.0
2113,2250000.0
6033,4148510.0
5403,4665960.0
6471,947613.5
4131,751159.0
3527,3850000.0
5515,664209.0
4880,900000.0
3070,1352181.0
5233,6792500.0
7705,1312611.0
1509,1673000.0
754,1225000.0
4632,1172160.0
1476,3300000.0
6394,1341960.0
1861,3910000.0
2828,2000000.0
3261,11326219.0
5045,11350000.0
5313,13200000.0
4779,1146337.0
7624,36014.5
5264,3000000.0
6251,14693906.0
4073,1000000.0
5641,2000000.0
2720,4875000.0
1743,1445000.0
556,2655000.0
3032,1923000.0
4392,13333333.0
4562,663679.0
2281,1040000.0
2466,2200000.0
540,11720000.0
532,650000.0
7278,1160160.0
6189,2180443.0
5085,31305.0
2396,6510000.0
987,3957143.0
3093,3750000.0
781,1600000.0
5061,2585668.0
3068,6292000.0
3673,1600000.0
3080,10000000.0
2376,10121000.0
5208,1172400.0
175,525000.0
5088,2800000.0
6028,3150000.0
4855,1448490.0
332,1200000.0
5110,3610200.0
4981,9300000.0
6949,10337079.0
2498,930000.0
4698,3250000.0
4036,3380457.0
7581,13000000.0
52,225000.0
3185,1650000.0
4213,5393300.0
5210,1010040.0
5087,2146000.0
2856,2799240.0
7546,1296240.0
5407,12000000.0
2137,350000.0
3170,350000.0
2183,6000000.0
149,2525000.0
4356,3196050.0
387,6473000.0
4746,3867282.0
1627,355000.0
2401,5633037.0
320,1235000.0
2665,247500.0
1200,865000.0
1227,1390000.0
4743,7000000.0
3520,1262275.0
389,5125088.0
5633,2717161.0
1508,1471000.0
6476,10000000.0
7696,1312611.0
7256,947276.0
75,1750000.0
5094,3500000.0
6355,333334.0
6617,8575000.0
7395,845059.0
6905,78461.5
2838,9000000.0
4842,1886113.0
5043,9150000.0
520,1950000.0
3051,7794000.0
5764,687456.0
153,1085000.0
2371,18084000.0
1830,5000000.0
6668,18063850.0
7474,3333333.0
6970,2317920.0
5667,4250000.0
800,3370000.0
3135,2700000.0
233,942000.0
6944,1680360.0
7448,1348440.0
2948,862560.0
1785,2915000.0
940,575000.0
4641,16500000.0
5814,770610.0
936,500000.0
4952,4840000.0
6035,5860679.0
4197,20807922.0
6233,8000000.0
1046,2578400.0
2544,500000.0
7387,4096950.0
291,1802000.0
3128,62764.0
6514,3911380.0
6709,5731080.0
4891,1191000.0
3019,2200000.0
2490,7250000.0
1291,4042000.0
4291,512435.0
2844,15946875.0
5268,4000000.0
6955,1015421.0
6532,20061729.0
6821,1267000.0
2412,1219590.0
4857,1551659.0
4574,1475106.0
3790,8750000.0
5101,1700000.0
5712,12015904.0
7374,1015696.0
1730,272500.0
3145,2200000.0
1130,1193000.0
4588,203428.0
1985,3510000.0
2671,540000.0
505,4538000.0
3662,2643750.0
5643,3500000.0
7509,3578880.0
4618,1830000.0
7359,6000000.0
7607,2112480.0
5030,2000000.0
7645,1312611.0
3983,42203.0
1156,1300000.0
6865,5607240.0
1712,8100000.0
4280,638679.0
4067,3809524.0
3423,1509001.0
5669,2500000.0
6202,14860523.0
3381,12722500.0
2575,247500.0
6097,1409040.0
1236,2000000.0
3987,1687500.0
2810,2052360.0
4367,12500000.0
3838,4917000.0
6602,8000000.0
2117,2100000.0
2311,9925076.0
4534,12981038.0
606,1802000.0
5413,2333334.0
5422,4050452.5
3099,590850.0
1395,272250.0
4548,6453416.0
1110,730000.0
1400,2820000.0
5812,3505320.0
5625,4250000.0
6027,14000000.0
2962,1190760.0
2921,12000000.0
6822,3000000.0
491,2600000.0
249,2300000.0
3551,749160.0
312,1100000.0
3533,3000000.0
3739,831120.0
1231,2126000.0
1336,7843000.0
2980,4000000.0
309,2300000.0
1560,1260000.0
371,1625000.0
98,1125000.0
5724,220176.5
4808,1735305.0
1815,9360000.0
454,2500000.0
1943,1920000.0
7422,2000000.0
4211,3212402.0
948,1750000.0
968,2382000.0
4286,4350000.0
1320,5000000.0
4839,45369.0
4303,10200000.0
7531,1159680.0
2108,3425760.0
5927,1410598.0
5964,4000000.0
3213,699935.0
3532,2175000.0
6503,2354537.0
4050,3750000.0
2134,2812500.0
2923,8000000.0
3607,1219590.0
6283,885120.0
6976,4062000.0
1366,1964000.0
498,140000.0
2273,2900000.0
5713,13058606.0
6967,6655325.0
5961,3000000.0
5580,7000000.0
4424,9682435.0
4058,1071225.0
4570,6049400.0
300,1000000.0
10,725000.0
6421,2453880.0
2445,3750000.0
2039,1040000.0
6643,1707720.0
5847,7750000.0
1568,500000.0
6373,1156080.0
2963,5500000.0
5285,854957.0
352,1200000.0
2372,19728000.0
3664,3525000.0
3473,13876321.0
4721,15779912.0
2808,6000000.0
5197,15000000.0
7044,6796117.0
6998,788872.0
3104,350000.0
3268,10650000.0
2516,650000.0
2570,666000.0
5653,687456.0
6684,1054389.0
585,2900000.0
5194,11000000.0
1292,4643000.0
5176,12289544.0
2662,824935.0
462,1000000.0
5334,1567500.0
1422,3716500.0
4472,1930680.0
2220,385000.0
7488,2361360.0
7517,3807146.0
5991,17000000.0
5008,24559380.0
1024,3450000.0
4784,720046.0
1255,212000.0
2514,511125.0
5910,6053663.0
5315,8038500.0
6997,250000.0
1844,3900000.0
3939,3564000.0
2816,13500000.0
6072,2000040.0
2291,5740000.0
6221,11217391.0
4659,1419240.0
7471,4187599.0
804,900000.0
2759,3200000.0
3802,7840000.0
1962,7000000.0
4550,4500000.0
871,1250000.0
5436,10300000.0
3955,2862000.0
4962,10000000.0
4684,1229255.0
2124,272250.0
438,2220000.0
6659,7730337.0
1284,1000000.0
5975,13878000.0
5780,4000000.0
4566,1714440.0
2495,845000.0
3371,4460186.0
4290,677533.5
538,9740000.0
1956,270000.0
2734,8367187.0
1659,40000.0
3042,1411000.0
4647,1097640.0
4505,2550000.0
5053,3688737.0
7441,1655880.0
5489,12000000.0
5844,1086240.0
2707,5445600.0
7301,816482.0
5192,1512840.0
2080,1540000.0
5446,1265977.0
6475,4025000.0
1405,1200000.0
5905,4250000.0
7074,2894059.0
2170,3000000.0
4221,688679.0
3546,2546760.0
6563,2544529.0
308,2300000.0
2585,500000.0
5330,2300000.0
2520,225000.0
4699,3396250.0
5738,12000000.0
2806,4500000.0
2084,1440000.0
2890,703200.0
4015,7333333.0
686,950000.0
5328,1676280.0
5147,6061274.0
451,2400000.0
5183,854957.0
5051,3631449.0
3009,2107000.0
6576,1417800.0
71,350000.0
1452,650000.0
6235,8000000.0
2403,3606584.5
78,1920000.0
6470,1375000.0
5974,12744000.0
2248,2880000.0
1740,224000.0
1171,225000.0
3240,13500000.0
1779,2418750.0
1414,963415.0
2900,4700000.0
2047,5062500.0
6733,762195.0
4151,11815850.0
7426,1175880.0
6049,2500000.0
594,1319000.0
3561,498500.0
439,4000000.0
3957,12375000.0
3149,2160000.0
1166,500000.0
4617,1000000.0
567,1100000.0
723,1400000.0
6016,854957.0
5414,2471604.0
3326,590850.0
5613,6527491.0
5652,8947543.0
4182,4234000.0
5810,992680.0
3312,20598704.0
2815,12375000.0
2989,1339000.0
4796,620046.0
710,658000.0
3890,1750000.0
3979,471626.0
5057,6350000.0
6144,3377604.0
6904,802001.5
1477,4650000.0
3735,1604880.0
2061,1070000.0
5292,1306455.0
1837,3630000.0
7311,5200000.0
6455,3637073.0
5209,1928598.0
5704,3867500.0
6483,2138040.0
2140,2090000.0
2493,9860000.0
1092,560000.0
5441,1092600.0
1301,250000.0
64,3700000.0
3858,12775000.0
833,850000.0
6931,3741120.0
3870,11158000.0
5668,4250000.0
7390,3290000.0
4719,12455000.0
4181,4533300.0
3894,1517280.0
7388,3903900.0
3593,3250000.0
1443,1100000.0
2415,750000.0
6687,1660257.0
1094,1567000.0
171,3500000.0
5082,10151612.0
6448,10763500.0
4936,2834160.0
614,565180.0
4845,2500000.0
539,10780000.0
3228,350000.0
5865,1045560.0
3234,6187500.0
6598,780871.0
1316,2600000.0
3974,5610000.0
3937,3596000.0
4843,926678.0
6658,7191011.0
2320,10130000.0
6531,12250000.0
5356,1889760.0
3884,7000000.0
3964,11541074.0
4707,4250000.0
1549,8330000.0
7233,2500000.0
870,2457000.0
5186,1200000.0
3385,6233766.0
4245,6306182.0
3462,6807000.0
4995,5168539.0
4226,3000000.0
394,837000.0
3672,2369111.0
7634,2705040.0
4620,971160.0
2181,1150000.0
7323,1545840.0
5503,3380160.0
4861,8600000.0
3103,1029873.0
110,2600000.0
6927,7400000.0
4386,2607360.0
6788,870000.0
595,1300000.0
7434,99709.0
6434,882429.0
219,250000.0
5353,5475113.0
1256,650000.0
6505,5150000.0
6231,8000000.0
4216,7354500.0
7262,9607500.0
4265,3417000.0
7385,2151704.0
836,2520000.0
6866,7070730.0
1311,551000.0
3270,3180000.0
1221,1300000.0
1034,550000.0
5050,2863920.0
3503,1600000.0
6413,2913840.0
5827,14940152.0
5265,3500000.0
362,1128000.0
7439,11534.0
4597,895248.0
1556,597000.0
7058,12833333.0
1633,2820000.0
5859,3243000.0
7161,11825000.0
281,925000.0
5630,1830000.0
7406,845059.0
3487,5000000.0
4217,3000000.0
3668,4546000.0
2791,6322320.0
7684,100000.0
54,500000.0
1210,1300000.0
1599,4050000.0
917,1033000.0
7243,816482.0
4420,857760.0
6500,15500000.0
3564,2500000.0
6036,3000000.0
353,1920000.0
5693,13333333.0
2138,1430000.0
4272,17823000.0
1190,584000.0
2850,25244493.0
6776,1153800.0
7219,4961798.0
5461,5486250.0
7322,1104240.0
2303,4100000.0
3265,13320000.0
1047,7000000.0
7631,220806.33333333334
1125,1550000.0
5382,3354480.0
422,1250640.0
7468,3202217.0
133,850000.0
3075,4546000.0
5299,2382353.0
4754,1229255.0
1494,2376000.0
3357,13358905.0
5451,884881.0
1424,450000.0
2449,600000.0
2356,13455000.0
3995,2210000.0
5901,4250000.0
2078,1120000.0
5169,2201640.0
4887,5218622.0
3670,4546000.0
7452,2250000.0
2987,228946.0
1083,980000.0
4038,6750000.0
5237,1272120.0
537,8600000.0
5144,2870000.0
5410,5634625.5
3991,301893.0
1665,1750000.0
218,600000.0
2991,4290000.0
685,1040000.0
7082,788872.0
6271,854389.0
7582,2340600.0
6701,15925680.0
4701,3254175.5
5671,3135000.0
7172,10000000.0
5953,12000000.0
569,1600000.0
210,2100000.0
2788,12540000.0
7503,9003125.0
1671,3320000.0
2392,3990000.0
4348,11047619.0
1909,3740000.0
2879,1000680.0
5274,5200000.0
5116,4500000.0
2407,572500.0
1410,4000000.0
4285,4350000.0
7594,10714286.0
1151,2625000.0
3221,2716667.0
753,1100000.0
1183,1825000.0
6060,7000000.0
2499,1144000.0
7502,8375000.0
4777,8500000.0
1610,3400000.0
3536,3900000.0
519,1750000.0
3172,867120.0
145,1263000.0
4446,636679.0
5240,6138888.0
3843,7148800.0
1114,347000.0
1615,910000.0
3700,10812500.0
2070,845000.0
6721,3452183.0
6071,1869600.0
7479,1463040.0
6518,9213484.0
